,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
the Atlantic hurricane,the Atlantic hurricane,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
Mississippi,Mississippi,GPE,-0.05263158,0.05263158,en,1.90000000,,0,,,,,,
Tropical Storm Milton,Tropical Storm Milton,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
miami,miami,GPE,0.00000000,0.39473684,en,1.90000000,,0,,,,,,
North Carolina Beach,North Carolina Beach,GPE,-0.11058897,0.65037594,en,1.90000000,,0,,,,,,
NY,NY,GPE,0.07894737,0.81140351,en,1.90000000,,0,,,,,,
west coast,west coast,LOC,-0.01754386,0.14035088,en,1.90000000,,0,,,,,,
Bacolod,Bacolod,GPE,-0.02631579,0.18421053,en,1.90000000,,0,,,,,,
BACOLOD CITY,BACOLOD CITY,GPE,0.21052632,0.52631579,en,1.90000000,,0,,,,,,
TOKYO,TOKYO,GPE,-0.03508772,0.42105263,en,1.90000000,,0,,,,,,
El Niño,El Niño,GPE,-0.07236842,0.26973684,en,1.90000000,,0,,,,,,
NEW DELHI,NEW DELHI,GPE,-0.24596292,0.66586922,en,1.90000000,,0,,,,,,
the Southeastern United States,the Southeastern United States,GPE,0.00000000,0.10526316,en,1.90000000,,0,,,,,,
the Florida Peninsula,the Florida Peninsula,LOC,-0.01644737,0.57017544,en,1.90000000,,0,,,,,,
the Yucatan Peninsula,the Yucatan Peninsula,LOC,0.00000000,0.00000000,en,1.90000000,,0,,,,,,
the Gulf through Orlando,the Gulf through Orlando,LOC,0.00000000,0.21052632,en,1.90000000,,0,,,,,,
Hong Kong’s,Hong Kong’s,GPE,0.05263158,0.21052632,en,1.90000000,,0,,,,,,
St. Pete Beach,St. Pete Beach,GPE,0.00000000,0.06578947,en,1.90000000,,0,,,,,,
Sadbhav,Sadbhav,GPE,-0.24596292,0.66586922,en,1.90000000,,0,,,,,,
Cortez,Cortez,GPE,0.00000000,0.03508772,en,1.90000000,,0,,,,,,
Tropical Storm Erin,Tropical Storm Erin,LOC,0.13486842,0.42982456,en,1.90000000,,0,,,,,,
Mexicos,Mexicos,GPE,0.17543860,0.35087719,en,1.90000000,,0,,,,,,
the Florida Panhandle,the Florida Panhandle,LOC,0.11069340,0.53425230,en,1.90000000,,0,,,,,,
Ont.,Ont.,GPE,0.00000000,0.52631579,en,1.90000000,,0,,,,,,
the Central Pacific,the Central Pacific,LOC,0.13888889,0.43859649,en,1.90000000,,0,,,,,,
East Pacific,East Pacific,LOC,0.05190058,0.24561404,en,1.90000000,,0,,,,,,
Eastern Seaboard,Eastern Seaboard,LOC,-0.02653509,0.37251462,en,1.90000000,,0,,,,,,
Chile,Chile,GPE,0.15789474,0.52631579,en,1.90000000,,0,,,,,,
Neb.,Neb.,GPE,0.26754386,0.28947368,en,1.90000000,,0,,,,,,
the eastern Pacific,the eastern Pacific,LOC,-0.10526316,0.42105263,en,1.90000000,,0,,,,,,
Treasure Beach,Treasure Beach,GPE,0.00000000,0.43859649,en,1.90000000,,0,,,,,,
Kentucky,Kentucky,GPE,-0.01754386,0.26315789,en,1.90000000,,0,,,,,,
the Southern U.S.,the Southern U.S.,LOC,0.03508772,0.22807018,en,1.90000000,,0,,,,,,
East,East,LOC,0.08421053,0.75789474,en,1.90000000,,0,,,,,,
New England,New England,LOC,-0.01384142,0.55160629,en,1.90000000,,0,,,,,,
INDIAN ROCKS BEACH,INDIAN ROCKS BEACH,LOC,0.03508772,0.06432749,en,1.90000000,,0,,,,,,
Nova Scotia,Nova Scotia,GPE,-0.78947368,1.05263158,en,1.90000000,,0,,,,,,
Malaysia,Malaysia,GPE,-0.06578947,0.42105263,en,1.90000000,,0,,,,,,
N.C.,N.C.,GPE,-0.11111111,0.27777778,en,1.80000000,,0,,,,,,
Edmonton,Edmonton,GPE,-0.33333333,0.50000000,en,1.80000000,,0,,,,,,
the Gulf of Carpentaria,the Gulf of Carpentaria,LOC,-0.16666667,0.41666667,en,1.80000000,,0,,,,,,
Sri Lanka's,Sri Lanka's,GPE,-0.00810185,0.59259259,en,1.80000000,,0,,,,,,
PARIS,PARIS,GPE,-0.03472222,0.25231481,en,1.80000000,,0,,,,,,
La Reunion,La Reunion,GPE,0.12500000,0.65277778,en,1.80000000,,0,,,,,,
MAURITIUS,MAURITIUS,GPE,0.12500000,0.65277778,en,1.80000000,,0,,,,,,
PORT LOUIS,PORT LOUIS,GPE,0.12500000,0.65277778,en,1.80000000,,0,,,,,,
Madagascar,Madagascar,GPE,-0.13888889,0.22222222,en,1.80000000,,0,,,,,,
New Zealand,New Zealand,GPE,1.15272624,2.25445784,en,1.40000000,,0,,,,,,
Washington,Washington,GPE,0.28114073,0.76285693,en,1.30000000,,0,,,,,,
Chicago,Chicago,GPE,0.09615385,0.38461538,en,1.30000000,,0,,,,,,
Pacífico,Pacífico,GPE,0.00000000,0.07692308,en,1.30000000,,0,,,,,,
GUADALAJARA,GUADALAJARA,GPE,0.00000000,0.07692308,en,1.30000000,,0,,,,,,
Wisconsin,Wisconsin,GPE,0.08333333,0.13541667,en,1.20000000,,0,,,,,,
Afghanistan,Afghanistan,GPE,-0.41666667,0.08333333,en,1.20000000,,0,,,,,,
Milan,Milan,GPE,-0.20694444,1.05208333,en,1.20000000,,0,,,,,,
New Orleans,New Orleans,GPE,0.27537879,1.23598485,en,1.20000000,,0,,,,,,
Lake,Lake,LOC,-0.22727273,0.45454545,en,1.10000000,,0,,,,,,
Greece,Greece,GPE,0.00000000,0.90909091,en,1.10000000,,0,,,,,,
Holguin,Holguin,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
china,china,GPE,0.19696970,1.52525253,en,1.10000000,,0,,,,,,
Venezuela,Venezuela,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
The National Oceanic,The National Oceanic,LOC,0.25252525,0.45454545,en,1.10000000,,0,,,,,,
ISLAMABAD,ISLAMABAD,GPE,0.00000000,0.04545455,en,1.10000000,,0,,,,,,
Samaritan,Samaritan,GPE,-0.05050505,0.16161616,en,1.10000000,,0,,,,,,
Albania,Albania,GPE,0.00000000,0.90909091,en,1.10000000,,0,,,,,,
Britain,Britain,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
Dublin,Dublin,GPE,0.34090909,0.90909091,en,1.10000000,,0,,,,,,
Ireland,Ireland,GPE,0.33712121,0.83712121,en,1.10000000,,0,,,,,,
Phoenix,Phoenix,GPE,0.00000000,0.00000000,en,1.10000000,,0,,,,,,
Great Lakes,Great Lakes,LOC,0.81818182,1.51515152,en,1.10000000,,0,,,,,,
West Palm Beach,West Palm Beach,GPE,-0.28282828,0.52525253,en,1.10000000,,0,,,,,,
Sea,Sea,LOC,0.18750000,0.41250000,en,1.00000000,,0,,,,,,
Indonesias Sumatra,Indonesias Sumatra,GPE,0.10000000,0.36666667,en,1.00000000,,0,,,,,,
Viet Nam’s,Viet Nam’s,GPE,0.37500000,0.37500000,en,1.00000000,,0,,,,,,
St. Elizabeth,St. Elizabeth,GPE,0.14696970,0.82878788,en,1.00000000,,0,,,,,,
the Bahamas Octo,the Bahamas Octo,LOC,-0.15555556,0.28888889,en,1.00000000,,0,,,,,,
Island,Island,LOC,0.01428571,0.39285714,en,1.00000000,,0,,,,,,
Geneva,Geneva,GPE,0.42500000,0.52500000,en,1.00000000,,0,,,,,,
Yunnan Province,Yunnan Province,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Quinhagak,Quinhagak,GPE,-0.05333333,0.31333333,en,1.00000000,,0,,,,,,
Mountain,Mountain,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Oldeconomybuy,Oldeconomybuy,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Bualoi,Bualoi,GPE,0.05000000,0.20000000,en,1.00000000,,0,,,,,,
Black River Market,Black River Market,LOC,-0.12500000,0.28333333,en,1.00000000,,0,,,,,,
Ohio,Ohio,GPE,-0.30000000,0.40000000,en,1.00000000,,0,,,,,,
Bay,Bay,LOC,0.15000000,0.40000000,en,1.00000000,,0,,,,,,
Argentina,Argentina,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Longwood,Longwood,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
COCONUT CREEK,COCONUT CREEK,GPE,0.24375000,0.51875000,en,1.00000000,,0,,,,,,
New York,New York,GPE,0.13636364,0.45454545,en,1.00000000,,0,,,,,,
"Northeast
","Northeast
",LOC,0.00000000,1.00000000,en,1.00000000,,0,,,,,,
BLACK RIVER,BLACK RIVER,LOC,0.02000000,0.41000000,en,1.00000000,,0,,,,,,
Caribbean islands,Caribbean islands,LOC,0.07222222,0.74444444,en,1.00000000,,0,,,,,,
U.K.,U.K.,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
N.S.,N.S.,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Puerto Rico’s,Puerto Rico’s,GPE,-0.50000000,1.00000000,en,1.00000000,,0,,,,,,
Israel,Israel,GPE,0.55000000,1.50000000,en,1.00000000,,0,,,,,,
"the South China Sea
","the South China Sea
",LOC,0.20333333,0.56333333,en,1.00000000,,0,,,,,,
Qui,Qui,GPE,0.00000000,0.15000000,en,1.00000000,,0,,,,,,
Halong,Halong,GPE,0.16666667,0.33333333,en,1.00000000,,0,,,,,,
the South China Sea Read,the South China Sea Read,LOC,0.20333333,0.56333333,en,1.00000000,,0,,,,,,
BAHAMAS,BAHAMAS,GPE,0.02083333,0.16666667,en,1.00000000,,0,,,,,,
Mandeville,Mandeville,GPE,0.50000000,0.50000000,en,1.00000000,,0,,,,,,
the Lucayan Archipelago,the Lucayan Archipelago,GPE,0.30000000,0.63333333,en,1.00000000,,0,,,,,,
Ankara,Ankara,GPE,0.21212121,0.37373737,en,1.00000000,,0,,,,,,
Türkiye,Türkiye,GPE,0.61212121,0.67373737,en,1.00000000,,0,,,,,,
Malacca,Malacca,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Hurricane Melissa,Hurricane Melissa,GPE,0.09662698,0.31289683,en,1.00000000,,0,,,,,,
Northern Hemisphere,Northern Hemisphere,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Northeast Pacifi,Northeast Pacifi,LOC,0.02495591,0.29409171,en,1.00000000,,0,,,,,,
Florida Everglades,Florida Everglades,GPE,-0.10000000,0.05000000,en,1.00000000,,0,,,,,,
Thailand,Thailand,GPE,0.42500000,0.52500000,en,1.00000000,,0,,,,,,
Kingston,Kingston,GPE,-0.60000000,0.60000000,en,1.00000000,,0,,,,,,
the Western Atlantic,the Western Atlantic,LOC,-0.18500000,0.52500000,en,1.00000000,,0,,,,,,
Melissas,Melissas,LOC,0.10833333,0.53333333,en,1.00000000,,0,,,,,,
the Dominican Republic …,the Dominican Republic …,GPE,-0.07916667,0.43333333,en,1.00000000,,0,,,,,,
Sunshine State,Sunshine State,GPE,0.50000000,0.60000000,en,1.00000000,,0,,,,,,
Hispan,Hispan,GPE,-0.36666667,0.56666667,en,1.00000000,,0,,,,,,
Turkey,Turkey,GPE,0.30000000,0.10000000,en,1.00000000,,0,,,,,,
Strait,Strait,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Havana,Havana,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Southern U.S.,Southern U.S.,LOC,0.30000000,0.45000000,en,1.00000000,,0,,,,,,
Tripadvisor,Tripadvisor,GPE,0.45666667,0.43666667,en,1.00000000,,0,,,,,,
the Atlantic Hurrican,the Atlantic Hurrican,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Gaza,Gaza,GPE,0.05833333,0.45833333,en,1.00000000,,0,,,,,,
New Hope,New Hope,GPE,0.23636364,0.85454545,en,1.00000000,,0,,,,,,
Valencia,Valencia,GPE,0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Western Cuba,Western Cuba,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Miss.,Miss.,GPE,-0.40000000,0.53333333,en,1.00000000,,0,,,,,,
Niagara,Niagara,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
recordis,recordis,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Jamaic,Jamaic,GPE,-0.10000000,0.70000000,en,1.00000000,,0,,,,,,
World Meteo…,World Meteo…,GPE,-0.43437500,0.67500000,en,1.00000000,,0,,,,,,
Viet Nam,Viet Nam,GPE,0.42500000,0.52500000,en,1.00000000,,0,,,,,,
SANTIAGO DE CUBA,SANTIAGO DE CUBA,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the Atlantic Oceanand,the Atlantic Oceanand,LOC,0.33409091,0.73863636,en,1.00000000,,0,,,,,,
ST,ST,GPE,0.23030303,0.56212121,en,1.00000000,,0,,,,,,
Arctic,Arctic,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Gia Lai province,Gia Lai province,GPE,0.00000000,0.25000000,en,1.00000000,,0,,,,,,
Stung Treng,Stung Treng,GPE,-0.40000000,0.60000000,en,1.00000000,,0,,,,,,
Auckland,Auckland,GPE,0.13636364,0.45454545,en,1.00000000,,0,,,,,,
the Miami Hurricanes,the Miami Hurricanes,LOC,-0.29166667,0.54166667,en,1.00000000,,0,,,,,,
Miami Hurricanes,Miami Hurricanes,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
sa,sa,GPE,0.00000000,0.25000000,en,1.00000000,,0,,,,,,
X5.1,X5.1,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
St. Marys,St. Marys,GPE,1.00000000,1.00000000,en,1.00000000,,0,,,,,,
the Deep South,the Deep South,LOC,0.00000000,0.40000000,en,1.00000000,,0,,,,,,
Cebu City,Cebu City,GPE,0.17500000,0.57500000,en,1.00000000,,0,,,,,,
New York Citys,New York Citys,GPE,0.02911932,0.33716856,en,1.00000000,,0,,,,,,
New York City’s,New York City’s,GPE,0.02911932,0.33716856,en,1.00000000,,0,,,,,,
New York City,New York City,GPE,0.06818182,0.25227273,en,1.00000000,,0,,,,,,
sightings,sightings,GPE,0.00000000,0.40000000,en,1.00000000,,0,,,,,,
Queens,Queens,GPE,0.06818182,0.25227273,en,1.00000000,,0,,,,,,
the aurora borealis,the aurora borealis,LOC,0.55000000,0.90000000,en,1.00000000,,0,,,,,,
Cambodia,Cambodia,GPE,-0.40000000,0.60000000,en,1.00000000,,0,,,,,,
Western Jamaica,Western Jamaica,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
stor… Jamaica,stor… Jamaica,GPE,0.00000000,0.25000000,en,1.00000000,,0,,,,,,
the South East Asian,the South East Asian,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Guantanamo Bay,Guantanamo Bay,LOC,0.50000000,0.90000000,en,1.00000000,,0,,,,,,
Brazil,Brazil,GPE,-0.20000000,0.40000000,en,1.00000000,,0,,,,,,
Phillippines,Phillippines,GPE,-0.20000000,0.40000000,en,1.00000000,,0,,,,,,
South East Asia,South East Asia,LOC,0.00000000,1.00000000,en,1.00000000,,0,,,,,,
the Amazon River,the Amazon River,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Amazon,Amazon,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
LAKE SUPERIOR,LAKE SUPERIOR,GPE,-0.01666667,0.88333333,en,1.00000000,,0,,,,,,
Luzon Island,Luzon Island,GPE,0.33333333,0.66666667,en,1.00000000,,0,,,,,,
the National Ocean,the National Ocean,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
SPRINGS,SPRINGS,GPE,-0.25000000,0.40000000,en,1.00000000,,0,,,,,,
Supertyphoon Approaches,Supertyphoon Approaches,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Mindanao,Mindanao,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Visayas,Visayas,GPE,0.33333333,0.66666667,en,1.00000000,,0,,,,,,
Central Asia,Central Asia,LOC,0.16666667,0.49444444,en,1.00000000,,0,,,,,,
Typhoon Uwan,Typhoon Uwan,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Woodside,Woodside,GPE,0.06818182,0.25227273,en,1.00000000,,0,,,,,,
Florida Neighborhood,Florida Neighborhood,GPE,-0.25000000,0.40000000,en,1.00000000,,0,,,,,,
Patagonia,Patagonia,GPE,0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Westmoreland Parish,Westmoreland Parish,GPE,-0.05000000,0.08333333,en,1.00000000,,0,,,,,,
JAMAICA,JAMAICA,GPE,-0.20454545,0.81818182,en,1.00000000,,0,,,,,,
Whitehouse,Whitehouse,GPE,-0.05000000,0.08333333,en,1.00000000,,0,,,,,,
Westmoreland,Westmoreland,GPE,-0.05000000,0.08333333,en,1.00000000,,0,,,,,,
Six Flags America,Six Flags America,LOC,0.00000000,0.13333333,en,1.00000000,,0,,,,,,
Maryland,Maryland,GPE,0.00000000,0.06666667,en,1.00000000,,0,,,,,,
Bowie,Bowie,GPE,0.00000000,0.06666667,en,1.00000000,,0,,,,,,
Chilean Patagonia,Chilean Patagonia,GPE,-0.10000000,0.00000000,en,1.00000000,,0,,,,,,
Los Angeles,Los Angeles,GPE,0.00000000,0.50000000,en,1.00000000,,0,,,,,,
NEW HOLLAND,NEW HOLLAND,GPE,0.23030303,0.56212121,en,1.00000000,,0,,,,,,
St. Elizabeth …,St. Elizabeth …,GPE,0.00000000,0.30000000,en,1.00000000,,0,,,,,,
KINGSTON,KINGSTON,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Puerto Rico's,Puerto Rico's,GPE,-0.50000000,1.00000000,en,1.00000000,,0,,,,,,
Germany,Germany,GPE,0.10000000,0.50000000,en,1.00000000,,0,,,,,,
OMAHA,OMAHA,GPE,0.50833333,0.55000000,en,1.00000000,,0,,,,,,
the North Atlantic - Yale Climate Connections,the North Atlantic - Yale Climate Connections,LOC,-0.60000000,1.00000000,en,1.00000000,,0,,,,,,
PETERSBURG,PETERSBURG,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Native Alaska,Native Alaska,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Inner Circle,Inner Circle,LOC,0.25000000,0.33333333,en,1.00000000,,0,,,,,,
the Yukon-Kuskokwim Delta,the Yukon-Kuskokwim Delta,LOC,0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Mayorga,Mayorga,GPE,0.02500000,0.62500000,en,1.00000000,,0,,,,,,
Ky,Ky,GPE,0.25000000,0.33333333,en,1.00000000,,0,,,,,,
MONTEGO BAY,MONTEGO BAY,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Antarctic,Antarctic,LOC,0.15833333,0.45833333,en,1.00000000,,0,,,,,,
TAIPEI,TAIPEI,GPE,0.15000000,0.50000000,en,1.00000000,,0,,,,,,
Cozad,Cozad,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Steinbrenner Field,Steinbrenner Field,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Hektoria glacier,Hektoria glacier,LOC,0.15833333,0.45833333,en,1.00000000,,0,,,,,,
the Antarctic Peninsula,the Antarctic Peninsula,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Antarctic glacier's,Antarctic glacier's,LOC,-0.10000000,0.60000000,en,1.00000000,,0,,,,,,
Typhoon Kalmaegis,Typhoon Kalmaegis,LOC,-0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Typhoon Kalmaegi,Typhoon Kalmaegi,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Verisk,Verisk,GPE,0.24318182,0.63636364,en,1.00000000,,0,,,,,,
BOSTON,BOSTON,GPE,0.24318182,0.63636364,en,1.00000000,,0,,,,,,
ST.,ST.,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Guantánamo Bay,Guantánamo Bay,LOC,-0.05937500,0.85000000,en,1.00000000,,0,,,,,,
Saint Vincent,Saint Vincent,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
