,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
the Central Caribbean Sea,the Central Caribbean Sea,LOC,0.00000000,0.25000000,en,1.00000000,,0,,,,,,
Latin America &amp,Latin America &amp,LOC,0.22500000,0.75000000,en,1.00000000,,0,,,,,,
Po…,Po…,GPE,0.80000000,0.90000000,en,1.00000000,,0,,,,,,
sydney,sydney,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the Gulf of Carperntaria,the Gulf of Carperntaria,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
South Texas,South Texas,LOC,0.25000000,0.33333333,en,1.00000000,,0,,,,,,
Comoros,Comoros,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tamil Nadu,Tamil Nadu,LOC,0.04166667,0.45833333,en,1.00000000,,0,,,,,,
the U.S. Gulf,the U.S. Gulf,LOC,0.00000000,0.25000000,en,1.00000000,,0,,,,,,
Path,Path,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Little Cayman,Little Cayman,GPE,-0.18750000,0.50000000,en,1.00000000,,0,,,,,,
HAVANA,HAVANA,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
BEIJING,BEIJING,GPE,-0.03125000,0.25000000,en,1.00000000,,0,,,,,,
MELBOURNE,MELBOURNE,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Belize,Belize,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the West Indies,the West Indies,LOC,-0.10000000,0.25000000,en,1.00000000,,0,,,,,,
Catego,Catego,GPE,-0.14375000,0.57500000,en,1.00000000,,0,,,,,,
St. Lucia,St. Lucia,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tennessee,Tennessee,GPE,-0.44375000,1.20000000,en,1.00000000,,0,,,,,,
Caicos,Caicos,GPE,0.22083333,0.56250000,en,1.00000000,,0,,,,,,
3rd Congressional District,3rd Congressional District,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the southeast Caribbean,the southeast Caribbean,LOC,0.19250000,0.31333333,en,1.00000000,,0,,,,,,
Katrina,Katrina,GPE,-0.09333333,0.68833333,en,1.00000000,,0,,,,,,
Anna Maria Island,Anna Maria Island,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Zelia,Zelia,GPE,0.06250000,0.50000000,en,1.00000000,,0,,,,,,
Eastern Coast,Eastern Coast,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tropical Storm,Tropical Storm,LOC,0.20833333,0.42500000,en,1.00000000,,0,,,,,,
USA,USA,GPE,0.03333333,0.40000000,en,1.00000000,,0,,,,,,
Puerto Rico Erin,Puerto Rico Erin,GPE,0.10000000,0.55000000,en,1.00000000,,0,,,,,,
Sint Maarten,Sint Maarten,GPE,0.30000000,1.00000000,en,1.00000000,,0,,,,,,
St. Barthelemy,St. Barthelemy,GPE,0.30000000,1.00000000,en,1.00000000,,0,,,,,,
St. Martin,St. Martin,GPE,0.30000000,1.00000000,en,1.00000000,,0,,,,,,
Anguilla,Anguilla,GPE,0.00000000,0.40000000,en,1.00000000,,0,,,,,,
the Virgin Islands,the Virgin Islands,GPE,0.12500000,0.16666667,en,1.00000000,,0,,,,,,
the Northern Leeward Islands,the Northern Leeward Islands,LOC,0.12500000,0.16666667,en,1.00000000,,0,,,,,,
FLORIDA,FLORIDA,GPE,0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Pensacola,Pensacola,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Bradenton,Bradenton,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
East CoastTropical Storm Dexter,East CoastTropical Storm Dexter,LOC,-0.13333333,0.33333333,en,1.00000000,,0,,,,,,
the North Atlantic Ocean,the North Atlantic Ocean,LOC,0.12784091,0.33238636,en,1.00000000,,0,,,,,,
Dexter,Dexter,GPE,-0.13333333,0.60000000,en,1.00000000,,0,,,,,,
MEXICO,MEXICO,GPE,-0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Aventura,Aventura,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Typhoon Wipha,Typhoon Wipha,LOC,0.10000000,0.30000000,en,1.00000000,,0,,,,,,
Tropical Storm Dexter,Tropical Storm Dexter,LOC,0.05000000,0.70000000,en,1.00000000,,0,,,,,,
Guatemala,Guatemala,GPE,-0.12500000,0.25000000,en,1.00000000,,0,,,,,,
Resort Island,Resort Island,LOC,0.25000000,0.33333333,en,1.00000000,,0,,,,,,
Lismore NSW,Lismore NSW,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the Kimberley coast,the Kimberley coast,LOC,0.00000000,0.30000000,en,1.00000000,,0,,,,,,
Townsville,Townsville,GPE,-0.25000000,0.40000000,en,1.00000000,,0,,,,,,
Latin America,Latin America,LOC,-0.05000000,0.05000000,en,1.00000000,,0,,,,,,
Sarasota Country,Sarasota Country,GPE,-0.01250000,0.38750000,en,1.00000000,,0,,,,,,
the Eastern Seaboard,the Eastern Seaboard,LOC,-0.15000000,0.25000000,en,1.00000000,,0,,,,,,
Tropical Storm Francine,Tropical Storm Francine,LOC,-0.02121212,0.31818182,en,1.00000000,,0,,,,,,
La…,La…,GPE,-0.33333333,0.53333333,en,1.00000000,,0,,,,,,
Sa…,Sa…,GPE,-0.05000000,0.05000000,en,1.00000000,,0,,,,,,
Sinaloa,Sinaloa,GPE,-0.05000000,0.05000000,en,1.00000000,,0,,,,,,
southeast Asia,southeast Asia,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
New Delhi,New Delhi,GPE,0.06818182,0.27727273,en,1.00000000,,0,,,,,,
National Oceanic,National Oceanic,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
WMO,WMO,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
TULUM,TULUM,GPE,0.16666667,0.33333333,en,1.00000000,,0,,,,,,
La.,La.,GPE,-0.05000000,0.05000000,en,1.00000000,,0,,,,,,
METAIRIE,METAIRIE,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Warm Gulf,Warm Gulf,LOC,0.60000000,0.60000000,en,1.00000000,,0,,,,,,
SanitationThe,SanitationThe,GPE,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Tropical Storm Debby,Tropical Storm Debby,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Debby,Debby,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
North Atlantic Ocean,North Atlantic Ocean,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Missouri,Missouri,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Matlacha,Matlacha,GPE,0.70000000,0.80000000,en,1.00000000,,0,,,,,,
Illinois,Illinois,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the Greater Antilles,the Greater Antilles,LOC,0.25000000,0.25000000,en,1.00000000,,0,,,,,,
Indiana,Indiana,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Houston,Houston,GPE,0.50000000,0.90000000,en,1.00000000,,0,,,,,,
GALVESTON,GALVESTON,GPE,0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Asia-Pacific,Asia-Pacific,LOC,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Cayman,Cayman,GPE,-0.20000000,0.40000000,en,1.00000000,,0,,,,,,
U.S. South,U.S. South,GPE,-0.10000000,0.20000000,en,1.00000000,,0,,,,,,
Florida Peninsula,Florida Peninsula,LOC,0.06666667,0.40000000,en,1.00000000,,0,,,,,,
Horseshoe Beach,Horseshoe Beach,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Jupiter,Jupiter,LOC,-0.04000000,0.63000000,en,1.00000000,,0,,,,,,
Batanes,Batanes,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Hurricane Milton's,Hurricane Milton's,GPE,0.00000000,0.23333333,en,1.00000000,,0,,,,,,
the Gulf Of Mexico,the Gulf Of Mexico,LOC,-0.05000000,0.05000000,en,1.00000000,,0,,,,,,
Atlantic Canada ',Atlantic Canada ',LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Fe,Fe,GPE,0.01250000,0.38000000,en,1.00000000,,0,,,,,,
the Gulf of Mexic,the Gulf of Mexic,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
First Atlantic Hurricane,First Atlantic Hurricane,LOC,-0.17500000,0.61666667,en,1.00000000,,0,,,,,,
the Tampa Bay Area,the Tampa Bay Area,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Carriacou island,Carriacou island,LOC,-0.60000000,0.90000000,en,1.00000000,,0,,,,,,
recor,recor,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Caribbean island,Caribbean island,LOC,-0.16666667,1.70000000,en,1.00000000,,0,,,,,,
Pingtung county,Pingtung county,GPE,-0.29166667,0.54166667,en,1.00000000,,0,,,,,,
The East Coast,The East Coast,LOC,-0.11590909,0.38863636,en,1.00000000,,0,,,,,,
ORLEAN,ORLEAN,GPE,0.13636364,0.45454545,en,1.00000000,,0,,,,,,
NEW ORLEANS,NEW ORLEANS,GPE,0.13636364,0.45454545,en,1.00000000,,0,,,,,,
Big Bend,Big Bend,GPE,0.03333333,0.50000000,en,1.00000000,,0,,,,,,
the Aucilla River,the Aucilla River,LOC,0.03333333,0.50000000,en,1.00000000,,0,,,,,,
Carriacou Island,Carriacou Island,LOC,-0.12500000,1.00000000,en,1.00000000,,0,,,,,,
the Iberian Peninsula,the Iberian Peninsula,LOC,-0.10000000,0.40000000,en,1.00000000,,0,,,,,,
Apalachee Bay,Apalachee Bay,LOC,0.16666667,0.33333333,en,1.00000000,,0,,,,,,
the United States East Coast,the United States East Coast,GPE,-0.03000000,0.52666667,en,1.00000000,,0,,,,,,
Tri-State,Tri-State,GPE,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Appalachia,Appalachia,LOC,0.00000000,0.10000000,en,1.00000000,,0,,,,,,
the Desert Southwest,the Desert Southwest,LOC,-0.16363636,0.85454545,en,1.00000000,,0,,,,,,
batters East Coast,batters East Coast,LOC,-0.02000000,0.52000000,en,1.00000000,,0,,,,,,
Valley,Valley,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Kwigillingok,Kwigillingok,GPE,-0.25000000,0.22500000,en,1.00000000,,0,,,,,,
Alaskas,Alaskas,GPE,-0.08333333,0.56666667,en,1.00000000,,0,,,,,,
Batters East Coast,Batters East Coast,LOC,0.30000000,1.00000000,en,1.00000000,,0,,,,,,
Last Frontier,Last Frontier,GPE,0.00000000,0.03333333,en,1.00000000,,0,,,,,,
Western Alaska,Western Alaska,LOC,-0.35000000,1.00000000,en,1.00000000,,0,,,,,,
New Jersey,New Jersey,GPE,0.32030303,1.17212121,en,1.00000000,,0,,,,,,
NEW MEXICO,NEW MEXICO,GPE,-0.08181818,0.42727273,en,1.00000000,,0,,,,,,
SAN JUAN COUNTY,SAN JUAN COUNTY,GPE,-0.08181818,0.42727273,en,1.00000000,,0,,,,,,
Desert Southwest,Desert Southwest,LOC,-0.03181818,0.42727273,en,1.00000000,,0,,,,,,
Kipnuk,Kipnuk,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
New Mexico,New Mexico,GPE,-0.03181818,0.42727273,en,1.00000000,,0,,,,,,
Puerto Vallarta,Puerto Vallarta,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Korea,Korea,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
FORT COLLINS,FORT COLLINS,GPE,0.50000000,0.50000000,en,1.00000000,,0,,,,,,
Colo.,Colo.,GPE,1.00000000,1.00000000,en,1.00000000,,0,,,,,,
Southwest US,Southwest US,LOC,-0.20000000,0.40000000,en,1.00000000,,0,,,,,,
Mexicos Pacific coast,Mexicos Pacific coast,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tokyo,Tokyo,GPE,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
West Pacific,West Pacific,LOC,-0.06250000,0.57083333,en,1.00000000,,0,,,,,,
San Francisco's,San Francisco's,GPE,-0.06250000,0.57083333,en,1.00000000,,0,,,,,,
Rhode Island,Rhode Island,GPE,0.17777778,0.74444444,en,1.00000000,,0,,,,,,
Yukon-Kuskokwim Delta,Yukon-Kuskokwim Delta,LOC,0.05000000,0.78000000,en,1.00000000,,0,,,,,,
the Tennessee River,the Tennessee River,LOC,0.20000000,1.00000000,en,1.00000000,,0,,,,,,
Salt Typhoon,Salt Typhoon,GPE,-0.08333333,0.58333333,en,1.00000000,,0,,,,,,
the Blue Ridge,the Blue Ridge,LOC,0.00000000,0.10000000,en,1.00000000,,0,,,,,,
Eastern Pacific,Eastern Pacific,LOC,0.01562500,0.31250000,en,1.00000000,,0,,,,,,
Santo Domingo,Santo Domingo,GPE,0.05833333,0.45833333,en,1.00000000,,0,,,,,,
the Dominican Republic’s,the Dominican Republic’s,GPE,0.05833333,0.45833333,en,1.00000000,,0,,,,,,
Dominican Republic,Dominican Republic,GPE,-0.20000000,0.50000000,en,1.00000000,,0,,,,,,
Hispaniola SAN JUAN,Hispaniola SAN JUAN,LOC,-0.40000000,0.60000000,en,1.00000000,,0,,,,,,
BANGKOK,BANGKOK,GPE,0.00000000,5.00000000,en,1.00000000,,0,,,,,,
CARIBBEAN,CARIBBEAN,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tropical Storm Melissa,Tropical Storm Melissa,GPE,-0.50000000,0.70000000,en,1.00000000,,0,,,,,,
Wellington,Wellington,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
BATON ROUGE,BATON ROUGE,GPE,-0.05000000,0.05000000,en,1.00000000,,0,,,,,,
POZA RICA,POZA RICA,GPE,-0.18750000,0.50000000,en,1.00000000,,0,,,,,,
Western Alaskas,Western Alaskas,LOC,0.15000000,0.50000000,en,1.00000000,,0,,,,,,
Akiak,Akiak,GPE,-0.40000000,0.60000000,en,1.00000000,,0,,,,,,
the Windward Island,the Windward Island,LOC,-0.10000000,0.10000000,en,1.00000000,,0,,,,,,
the Pacific coast,the Pacific coast,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Typhoon Halong Historic,Typhoon Halong Historic,GPE,-0.10000000,0.28000000,en,1.00000000,,0,,,,,,
Alaska Native,Alaska Native,GPE,0.08000000,0.30333333,en,1.00000000,,0,,,,,,
JUNEAU,JUNEAU,GPE,0.36708333,0.66208333,en,1.00000000,,0,,,,,,
Poza Rica,Poza Rica,GPE,0.16666667,0.27222222,en,1.00000000,,0,,,,,,
Typhoon Halong's,Typhoon Halong's,GPE,0.25000000,0.50000000,en,1.00000000,,0,,,,,,
Midwest,Midwest,LOC,-0.05000000,0.55000000,en,1.00000000,,0,,,,,,
Typhoon Matmo,Typhoon Matmo,GPE,0.25000000,0.68333333,en,1.00000000,,0,,,,,,
LOUISVILLE,LOUISVILLE,GPE,0.00000000,0.10000000,en,1.00000000,,0,,,,,,
Cape Verde hurricanes,Cape Verde hurricanes,LOC,0.40000000,0.75000000,en,1.00000000,,0,,,,,,
Gabrielle,Gabrielle,GPE,-0.40000000,0.70000000,en,1.00000000,,0,,,,,,
SHENZHEN,SHENZHEN,GPE,-0.03333333,0.13333333,en,1.00000000,,0,,,,,,
Macau,Macau,GPE,0.15000000,0.70000000,en,1.00000000,,0,,,,,,
Hong Kong … Hong Kong,Hong Kong … Hong Kong,GPE,0.14444444,0.32222222,en,1.00000000,,0,,,,,,
OpenAI,OpenAI,GPE,-0.20000000,0.30000000,en,1.00000000,,0,,,,,,
NEW YORK,NEW YORK,GPE,0.13636364,0.45454545,en,1.00000000,,0,,,,,,
superma,superma,GPE,0.29555556,0.59111111,en,1.00000000,,0,,,,,,
Kolkata,Kolkata,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Bay of Bengal,Bay of Bengal,LOC,0.33333333,0.66666667,en,1.00000000,,0,,,,,,
Orchid Island,Orchid Island,LOC,0.28666667,0.65333333,en,1.00000000,,0,,,,,,
Taiwanese Island,Taiwanese Island,LOC,0.36666667,0.78333333,en,1.00000000,,0,,,,,,
Guinea,Guinea,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Chinas,Chinas,GPE,-0.11166667,0.35833333,en,1.00000000,,0,,,,,,
eastern Pacific,eastern Pacific,LOC,-0.03181818,1.12727273,en,1.00000000,,0,,,,,,
Tropical Storm Fernand,Tropical Storm Fernand,LOC,-0.25000000,0.40000000,en,1.00000000,,0,,,,,,
Next Atlantic,Next Atlantic,LOC,0.00000000,0.42000000,en,1.00000000,,0,,,,,,
North Car NORTH CAROLINA,North Car NORTH CAROLINA,LOC,-0.40000000,0.73333333,en,1.00000000,,0,,,,,,
NORTH CAROLINA,NORTH CAROLINA,GPE,-0.40000000,0.73333333,en,1.00000000,,0,,,,,,
US East Coast,US East Coast,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
NC,NC,GPE,0.02169913,0.55844156,en,1.00000000,,0,,,,,,
North Carolina's,North Carolina's,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Dare County,Dare County,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the Atlantic Oceans,the Atlantic Oceans,LOC,0.25000000,0.33333333,en,1.00000000,,0,,,,,,
Zhuhai,Zhuhai,GPE,0.07777778,0.44444444,en,1.00000000,,0,,,,,,
Taiwa,Taiwa,GPE,-0.06666667,0.14166667,en,1.00000000,,0,,,,,,
Mediterranean,Mediterranean,LOC,0.30000000,0.45000000,en,1.00000000,,0,,,,,,
the Southeastern U.S.,the Southeastern U.S.,LOC,-0.06666667,0.03333333,en,1.00000000,,0,,,,,,
Formentera,Formentera,GPE,0.00000000,0.03333333,en,1.00000000,,0,,,,,,
Ibiza,Ibiza,GPE,0.16666667,0.53333333,en,1.00000000,,0,,,,,,
Storm Bualoi,Storm Bualoi,LOC,-0.20000000,0.00000000,en,1.00000000,,0,,,,,,
the Nolichucky River,the Nolichucky River,LOC,0.00000000,0.25000000,en,1.00000000,,0,,,,,,
Tenn.,Tenn.,GPE,0.00000000,0.10000000,en,1.00000000,,0,,,,,,
Appalachian,Appalachian,GPE,0.23333333,0.40000000,en,1.00000000,,0,,,,,,
Tropical Storm Imelda,Tropical Storm Imelda,LOC,-0.12500000,0.17500000,en,1.00000000,,0,,,,,,
the Atlantic Basin,the Atlantic Basin,LOC,0.71250000,1.81333333,en,1.00000000,,0,,,,,,
KXAN,KXAN,GPE,-0.08750000,0.31333333,en,1.00000000,,0,,,,,,
AUSTIN,AUSTIN,GPE,-0.08750000,0.31333333,en,1.00000000,,0,,,,,,
Southeast US,Southeast US,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Typhoon Ragasa,Typhoon Ragasa,GPE,-0.12500000,0.37500000,en,1.00000000,,0,,,,,,
South Carolina's,South Carolina's,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
U.S. East Coast,U.S. East Coast,LOC,-0.23333333,1.06666667,en,1.00000000,,0,,,,,,
Atlantic Ocean Meteorologists,Atlantic Ocean Meteorologists,LOC,-0.13958333,0.51041667,en,1.00000000,,0,,,,,,
The Atlantic Ocean,The Atlantic Ocean,LOC,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
the Southeast US,the Southeast US,LOC,0.00000000,1.00000000,en,1.00000000,,0,,,,,,
Myrtle Beach Hurricane,Myrtle Beach Hurricane,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Southeastern coast,Southeastern coast,LOC,-0.10000000,0.10000000,en,1.00000000,,0,,,,,,
Thursda,Thursda,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
Tropical Storm Humberto,Tropical Storm Humberto,LOC,-0.13500000,0.36000000,en,1.00000000,,0,,,,,,
Wedn,Wedn,GPE,-0.01250000,0.48750000,en,1.00000000,,0,,,,,,
ERWIN,ERWIN,GPE,0.00000000,0.00000000,en,1.00000000,,0,,,,,,
